tokens
  architecture
    ALIGNMENTS: ["top","top-center","top-start","top-end","bottom","bottom-center","bottom-start","bottom-end","left","left-center","left-start","left-end","right","right-center","right-start","right-end","center","justify"]
    JUSTIFICATIONS: ["stretch","baseline","between","around","evenly","justify"]
    ASPECT_RATIO: {"square":"1 / 1","video":"16 / 9","wideVideo":"21 / 9","portrait":"3 / 4","landscape":"4 / 3","golden":"1.618 / 1","photo":"3 / 2"}
    COMPONENT_SIZE: ["xs","sm","md","lg","xl","2xl"]
    DENSITIES: ["default","compact","spacious"]
    GRADIENT_VARIANTS: ["dynamic","static","particles"]
    GRID_COLUMNS: {"1":"repeat(1, minmax(0, 1fr))","2":"repeat(2, minmax(0, 1fr))","3":"repeat(3, minmax(0, 1fr))","4":"repeat(4, minmax(0, 1fr))","6":"repeat(6, minmax(0, 1fr))","12":"repeat(12, minmax(0, 1fr))","auto":"repeat(auto-fit, minmax(0, 1fr))"}
    MESSAGE_BUBBLE_VARIANTS: ["default","system"]
    ORIENTATIONS: ["horizontal","vertical"]
    PAN_MODES: ["drag","space","always"]
    GEOMETRY: {"trajectory":["straight","curve","polyline","bezier","arc","loop","elbow","step","smooth-step"],"connector":["invisible","line","arrow","ring","anchor"],"relationship":["owner","input","output","one-to-one","one-to-many","many-to-many"],"shape":["circle","pill","square","rectangle","diamond","triangle","star","flag"],"corner":["rounded","sharp"],"chart":["pie","bar","line","area","bubble","radar","heatmap","tree","sankey","gantt","timeline","funnel"],"skeleton":["text","card","image","icon"],"marker":["dot","number","letter","check","x"],"pin":["person","place","business"],"ownership":["government","private","brand"]}
    CONTAINER_MAX_WIDTH: ["xs","sm","md","lg","xl","2xl","full"]
    STYLE: ["solid","dashed","dotted","double","none","bold","tapered","invisible"]
    TABLE_CELLS: ["header","data"]
    Alignment (type)
    DividerAlign (type)
    TextAlign (type)
    Justification (type)
    AspectRatio (type)
    ComponentSize (type)
    Density (type)
    GradientVariant (type)
    GridColumnsKey (type)
    GridItemContent (type)
    GridItem (type)
    MessageBubbleVariant (type)
    Orientation (type)
    PanMode (type)
    PrimitiveGroup (type)
    PrimitiveTrajectory (type)
    PrimitiveConnector (type)
    PrimitiveRelationship (type)
    PrimitiveShape (type)
    PrimitiveCorner (type)
    PrimitiveChart (type)
    PrimitiveSkeleton (type)
    PrimitiveMarker (type)
    PrimitivePin (type)
    PrimitiveOwnership (type)
    ContainerMaxWidth (type)
    TokenContainerMaxWidth (type)
    Height (type)
    LayoutSize (type)
    Style (type)
    TableCell (type)
  information
    BACKGROUND: ["default","gradient","particles","image"]
    CARD_SIZES: ["sm","md","lg","xl"]
    CARD_VARIANTS: ["default","primary","secondary","success","warning","danger","error","info","solid","outline","ghost","link","subtle","neutral","gray","dark","light","elevated","flat"]
    PROGRESS_VARIANTS: ["success","warning","danger","info","secondary","primary"]
    CHART_TYPES: ["line","bar","pie"]
    CODE_LANGUAGES: ["javascript","typescript","html","css","svelte","json","markdown","python","java","csharp","cpp","go","rust","sql","yaml","xml"]
    CTA_BANNER_BACKGROUND_VARIANTS: ["gradient","solid","image"]
    DIFF_LINE_TYPES: ["added","removed","unchanged"]
    GRAPH_PORT_COLORS: {"number":"#4CAF50","string":"#2196F3","boolean":"#FF9800","object":"#9C27B0","array":"#00BCD4","any":"#9E9E9E","event":"#F44336","action":"#E91E63","default":"#9E9E9E","connected":"#4CAF50","hovered":"#2196F3","active":"#FF9800","error":"#F44336","selected":"#673AB7"}
    GRAPH_PORT_DATA_TYPES: ["number","string","boolean","object","array","any","event","action"]
    GRAPH_PORT_DIRECTIONS: ["input","output"]
    GRAPH_PORT_SIZE_MAP: {"xs":{"width":"8px","height":"8px","hoverArea":"16px"},"sm":{"width":"10px","height":"10px","hoverArea":"20px"},"md":{"width":"12px","height":"12px","hoverArea":"24px"},"lg":{"width":"16px","height":"16px","hoverArea":"32px"},"xl":{"width":"20px","height":"20px","hoverArea":"40px"},"2xl":{"width":"24px","height":"24px","hoverArea":"48px"}}
    ICON_WRAPPER_SHAPES: ["circle","square","pill","rounded"]
    IMAGE_FILTERS: ["none","grayscale","sepia","invert","blur","brightness","contrast","hue-rotate","saturate"]
    KPI_TRENDS: ["up","down","neutral"]
    LITEGRAPH_NODE_STATES: ["default","selected","active","error","warning","disabled"]
    LITEGRAPH_NODE_TYPES: ["default","source","processor","output","gateway","custom"]
    MAP_MARKER_CATEGORIES: ["restaurant","hotel","attraction","service","transport","health","education","shopping","emergency"]
    MAP_MARKER_PIN_STYLES: ["line","anchor","ring","flag"]
    MESSAGE_ALIGNMENTS: ["left","right"]
